Sample Number (10000 samples per second),LoadCell (),X1 (),X2 (),X3 (),EPOSPosition (),EPOSCurrent (),Encoder (),Time (ms)
372,0.0,-0.11,-5.28,127.04,-662.0,1592.0,0.0,19112.0
373,0.0,-0.13,-4.64,119.61,-982.0,2150.0,0.0,19163.0
374,0.0,-0.16,-4.04,112.29,-1272.0,1954.0,0.0,19214.0
375,0.0,-0.18,-3.48,105.1,-1565.0,3169.0,0.0,19264.0
376,0.0,-0.19,-2.96,98.08,-1774.0,3096.0,0.0,19314.0
377,0.0,-0.21,-2.47,91.22,-1958.0,3014.0,0.0,19364.0
378,0.0,-0.22,-2.01,84.57,-2104.0,2292.0,0.0,19415.0
379,0.0,-0.23,-1.59,78.12,-2237.0,2738.0,0.0,19466.0
380,0.0,-0.24,-1.2,71.89,-2331.0,2973.0,0.0,19516.0
381,0.0,-0.25,-0.84,65.9,-2415.0,2291.0,0.0,19566.0
382,0.0,-0.25,-0.51,60.15,-2471.0,1707.0,0.0,19616.0
383,0.0,-0.25,-0.21,54.64,-2512.0,226.0,0.0,19667.0
384,0.0,-0.25,0.07,49.38,-2531.0,65306.0,0.0,19718.0
385,0.0,-0.25,0.31,44.38,-2542.0,65481.0,0.0,19768.0
386,0.0,-0.25,0.54,39.62,-2538.0,406.0,0.0,19818.0
387,0.0,-0.25,0.73,35.13,-2515.0,282.0,0.0,19868.0
388,0.0,-0.25,0.91,30.88,-2488.0,456.0,0.0,19919.0
389,0.0,-0.24,1.06,26.88,-2447.0,64907.0,0.0,19970.0
390,0.0,-0.24,1.2,23.13,-2399.0,63149.0,0.0,20020.0
391,0.0,-0.23,1.31,19.62,-2345.0,62776.0,0.0,20070.0
392,0.0,-0.22,1.41,16.34,-2290.0,62473.0,0.0,20121.0
393,0.0,-0.22,1.49,13.3,-2226.0,63296.0,0.0,20171.0
394,0.0,-0.21,1.56,10.47,-2154.0,62656.0,0.0,20221.0
395,0.0,-0.2,1.61,7.87,-2082.0,63877.0,0.0,20272.0
396,0.0,-0.19,1.65,5.47,-2003.0,63542.0,0.0,20323.0
397,0.0,-0.18,1.68,3.27,-1933.0,63617.0,0.0,20373.0
398,0.0,-0.18,1.7,1.26,-1842.0,62942.0,0.0,20423.0
399,0.0,-0.17,1.7,-0.56,-1747.0,63021.0,0.0,20473.0
400,0.0,-0.16,1.7,-2.21,-1660.0,62723.0,0.0,20524.0
401,0.0,-0.15,1.69,-3.68,-1580.0,62718.0,0.0,20575.0
402,0.0,-0.14,1.67,-5.0,-1491.0,63270.0,0.0,20625.0
403,0.0,-0.13,1.64,-6.17,-1409.0,62910.0,0.0,20675.0
404,0.0,-0.13,1.61,-7.2,-1331.0,62846.0,0.0,20725.0
405,0.0,-0.12,1.58,-8.09,-1242.0,63222.0,0.0,20776.0
406,0.0,-0.11,1.54,-8.86,-1167.0,63121.0,0.0,20827.0
407,0.0,-0.1,1.49,-9.51,-1086.0,63601.0,0.0,20877.0
408,0.0,-0.09,1.45,-10.06,-1012.0,63152.0,0.0,20927.0
409,0.0,-0.09,1.4,-10.5,-932.0,63167.0,0.0,20977.0
410,0.0,-0.08,1.34,-10.84,-866.0,62685.0,0.0,21028.0
411,0.0,-0.07,1.29,-11.1,-788.0,62876.0,0.0,21079.0
412,0.0,-0.07,1.23,-11.28,-727.0,62653.0,0.0,21129.0
413,0.0,-0.06,1.18,-11.38,-661.0,63436.0,0.0,21179.0
414,0.0,-0.05,1.12,-11.42,-603.0,62525.0,0.0,21230.0
415,0.0,-0.05,1.06,-11.4,-542.0,63803.0,0.0,21280.0
416,0.0,-0.04,1.01,-11.32,-484.0,63223.0,0.0,21330.0
417,0.0,-0.04,0.95,-11.2,-434.0,63067.0,0.0,21381.0
418,0.0,-0.03,0.89,-11.02,-381.0,62961.0,0.0,21432.0
419,0.0,-0.03,0.84,-10.82,-332.0,63531.0,0.0,21482.0
420,0.0,-0.03,0.78,-10.57,-290.0,63407.0,0.0,21532.0
421,0.0,-0.02,0.73,-10.3,-249.0,64099.0,0.0,21582.0
422,0.0,-0.02,0.68,-10.0,-209.0,64094.0,0.0,21633.0
423,0.0,-0.01,0.63,-9.68,-173.0,63775.0,0.0,21684.0
424,0.0,-0.01,0.58,-9.34,-143.0,835.0,0.0,21734.0
425,0.0,-0.01,0.53,-8.99,-111.0,248.0,0.0,21784.0
426,0.0,-0.01,0.49,-8.62,-79.0,57.0,0.0,21834.0
427,0.0,-0.0,0.45,-8.25,-56.0,472.0,0.0,21884.0
428,0.0,-0.0,0.41,-7.87,-33.0,65411.0,0.0,21936.0
429,0.0,0.0,0.37,-7.49,-12.0,496.0,0.0,21986.0
430,0.0,0.0,0.33,-7.11,8.0,508.0,0.0,22036.0
431,0.0,0.0,0.29,-6.72,25.0,1551.0,0.0,22086.0
432,0.0,0.01,0.26,-6.34,42.0,352.0,0.0,22137.0
433,0.0,0.01,0.23,-5.97,59.0,78.0,0.0,22188.0
434,0.0,0.01,0.2,-5.6,68.0,748.0,0.0,22238.0
435,0.0,0.01,0.17,-5.24,79.0,433.0,0.0,22288.0
436,0.0,0.01,0.14,-4.88,93.0,65495.0,0.0,22339.0
437,0.0,0.01,0.12,-4.54,97.0,1258.0,0.0,22389.0
438,0.0,0.01,0.1,-4.2,103.0,1300.0,0.0,22439.0
439,0.0,0.01,0.08,-3.88,111.0,13.0,0.0,22490.0
440,0.0,0.01,0.06,-3.57,118.0,64904.0,0.0,22540.0
441,0.0,0.01,0.04,-3.27,120.0,65.0,0.0,22591.0
442,0.0,0.01,0.02,-2.98,122.0,37.0,0.0,22641.0
443,0.0,0.01,0.01,-2.7,123.0,405.0,0.0,22691.0
444,0.0,0.01,-0.01,-2.44,124.0,98.0,0.0,22742.0
445,0.0,0.01,-0.02,-2.19,124.0,605.0,0.0,22793.0
446,0.0,0.01,-0.03,-1.95,124.0,652.0,0.0,22843.0
447,0.0,0.01,-0.04,-1.72,124.0,605.0,0.0,22893.0
448,0.0,0.01,-0.05,-1.51,123.0,450.0,0.0,22943.0
449,0.0,0.01,-0.06,-1.31,121.0,693.0,0.0,22993.0
450,0.0,0.01,-0.06,-1.13,121.0,525.0,0.0,23045.0
451,0.0,0.01,-0.07,-0.95,119.0,65069.0,0.0,23095.0
452,0.0,0.01,-0.07,-0.79,115.0,64876.0,0.0,23145.0
453,0.0,0.01,-0.08,-0.64,110.0,65205.0,0.0,23195.0
454,0.0,0.01,-0.08,-0.5,103.0,603.0,0.0,23246.0
455,0.0,0.01,-0.08,-0.37,99.0,161.0,0.0,23297.0
456,0.0,0.01,-0.08,-0.25,98.0,65375.0,0.0,23347.0
457,0.0,0.01,-0.09,-0.14,95.0,64870.0,0.0,23397.0
458,0.0,0.01,-0.09,-0.04,93.0,64172.0,0.0,23448.0
459,0.0,0.01,-0.09,0.05,87.0,64728.0,0.0,23498.0
460,0.0,0.01,-0.09,0.13,74.0,65323.0,0.0,23548.0
461,0.0,0.01,-0.09,0.2,70.0,1698.0,0.0,23599.0
462,0.0,0.01,-0.08,0.27,70.0,797.0,0.0,23649.0
463,0.0,0.01,-0.08,0.33,68.0,65294.0,0.0,23700.0
464,0.0,0.01,-0.08,0.38,66.0,44.0,0.0,23750.0
465,0.0,0.01,-0.08,0.42,62.0,65057.0,0.0,23800.0
466,0.0,0.01,-0.08,0.46,57.0,64741.0,0.0,23851.0
467,0.0,0.01,-0.08,0.49,47.0,76.0,0.0,23901.0
468,0.0,0.0,-0.07,0.52,44.0,65422.0,0.0,23952.0
469,0.0,0.0,-0.07,0.54,41.0,152.0,0.0,24002.0
470,0.0,0.0,-0.07,0.55,42.0,65358.0,0.0,24052.0
471,0.0,0.0,-0.06,0.57,39.0,64943.0,0.0,24102.0
472,0.0,0.0,-0.06,0.57,36.0,65017.0,0.0,24154.0
473,0.0,0.0,-0.06,0.58,33.0,63547.0,0.0,24204.0
474,0.0,0.0,-0.06,0.58,24.0,289.0,0.0,24254.0
475,0.0,0.0,-0.05,0.58,19.0,406.0,0.0,24304.0
476,0.0,0.0,-0.05,0.57,15.0,1164.0,0.0,24355.0
477,0.0,0.0,-0.05,0.57,16.0,433.0,0.0,24406.0
478,0.0,0.0,-0.04,0.56,13.0,1938.0,0.0,24456.0
479,0.0,0.0,-0.04,0.55,14.0,492.0,0.0,24506.0
480,0.0,0.0,-0.04,0.53,13.0,65532.0,0.0,24557.0
481,0.0,0.0,-0.04,0.52,12.0,65263.0,0.0,24607.0
482,0.0,0.0,-0.03,0.5,10.0,65104.0,0.0,24657.0
483,0.0,0.0,-0.03,0.49,7.0,65034.0,0.0,24708.0
484,0.0,0.0,-0.03,0.47,6.0,65227.0,0.0,24758.0
485,0.0,0.0,-0.03,0.45,2.0,65362.0,0.0,24809.0
486,0.0,0.0,-0.02,0.43,-2.0,65199.0,0.0,24859.0
487,0.0,0.0,-0.02,0.41,-4.0,65362.0,0.0,24909.0
488,0.0,0.0,-0.02,0.39,-4.0,65445.0,0.0,24960.0
489,0.0,-0.0,-0.02,0.37,-4.0,65417.0,0.0,25011.0
490,0.0,-0.0,-0.02,0.36,-4.0,134.0,0.0,25061.0
491,0.0,-0.0,-0.01,0.34,-4.0,626.0,0.0,25111.0
492,0.0,-0.0,-0.01,0.32,-4.0,65365.0,0.0,25161.0
493,0.0,-0.0,-0.01,0.3,-6.0,349.0,0.0,25211.0
494,0.0,-0.0,-0.01,0.28,-6.0,65400.0,0.0,25263.0
495,0.0,-0.0,-0.01,0.26,-7.0,65448.0,0.0,25313.0
496,0.0,-0.0,-0.01,0.24,-7.0,65366.0,0.0,25363.0
497,0.0,-0.0,-0.01,0.23,-8.0,65454.0,0.0,25413.0
498,0.0,-0.0,-0.0,0.21,-8.0,65360.0,0.0,25464.0
499,0.0,-0.0,-0.0,0.19,-8.0,65354.0,0.0,25515.0
500,0.0,-0.0,-0.0,0.18,-8.0,64728.0,0.0,25565.0
501,0.0,-0.0,-0.0,0.16,-9.0,271.0,0.0,25615.0
502,0.0,-0.0,-0.0,0.15,-10.0,299.0,0.0,25666.0
503,0.0,-0.0,-0.0,0.13,-9.0,65507.0,0.0,25716.0
504,0.0,-0.0,0.0,0.12,-9.0,65525.0,0.0,25766.0
505,0.0,-0.0,0.0,0.11,-9.0,963.0,0.0,25817.0
506,0.0,-0.0,0.0,0.1,-9.0,385.0,0.0,25867.0
507,0.0,-0.0,0.0,0.08,-9.0,19.0,0.0,25918.0
508,0.0,-0.0,0.0,0.07,-9.0,532.0,0.0,25968.0
509,0.0,-0.0,0.0,0.06,-8.0,64870.0,0.0,26018.0
510,0.0,-0.0,0.0,0.05,-9.0,11.0,0.0,26068.0
511,0.0,-0.0,0.0,0.05,-8.0,65520.0,0.0,26120.0
512,0.0,-0.0,0.0,0.04,-8.0,101.0,0.0,26170.0
513,0.0,-0.0,0.0,0.03,-8.0,53.0,0.0,26220.0
514,0.0,-0.0,0.0,0.02,-9.0,1216.0,0.0,26270.0
515,0.0,-0.0,0.0,0.02,-8.0,403.0,0.0,26320.0
516,0.0,-0.0,0.0,0.01,-8.0,83.0,0.0,26372.0
517,0.0,-0.0,0.0,0.01,-7.0,733.0,0.0,26422.0
518,0.0,-0.0,0.0,0.0,-7.0,101.0,0.0,26472.0
519,0.0,-0.0,0.0,-0.0,-6.0,804.0,0.0,26522.0
520,0.0,-0.0,0.0,-0.01,-7.0,290.0,0.0,26573.0
521,0.0,-0.0,0.0,-0.01,-6.0,611.0,0.0,26624.0
522,0.0,-0.0,0.0,-0.01,-6.0,158.0,0.0,26674.0
523,0.0,-0.0,0.0,-0.02,-6.0,65472.0,0.0,26724.0
524,0.0,-0.0,0.0,-0.02,-6.0,198.0,0.0,26774.0
525,0.0,-0.0,0.0,-0.02,-5.0,65309.0,0.0,26825.0
526,0.0,-0.0,0.0,-0.02,-5.0,65333.0,0.0,26875.0
527,0.0,-0.0,0.0,-0.03,-5.0,139.0,0.0,26926.0
528,0.0,-0.0,0.0,-0.03,-4.0,400.0,0.0,26976.0
529,0.0,-0.0,0.0,-0.03,-4.0,72.0,0.0,27027.0
530,0.0,-0.0,0.0,-0.03,-4.0,291.0,0.0,27077.0
531,0.0,-0.0,0.0,-0.03,-6.0,356.0,0.0,27127.0
532,0.0,-0.0,0.0,-0.03,-4.0,126.0,0.0,27177.0
533,0.0,-0.0,0.0,-0.03,-2.0,64945.0,0.0,27229.0
534,0.0,-0.0,0.0,-0.03,-1.0,65243.0,0.0,27279.0
535,0.0,-0.0,0.0,-0.03,-3.0,64910.0,0.0,27329.0
536,50.0,-0.0,0.0,2499.93,-4.0,52.0,0.0,27379.0
537,50.0,-0.0,12.5,1874.94,-3.0,163.0,0.0,27430.0
538,50.0,0.06,21.88,1374.95,-3.0,62.0,0.0,27481.0
539,50.0,0.17,28.75,976.52,111.0,3552.0,0.0,27531.0
540,50.0,0.32,33.63,660.51,679.0,3857.0,0.0,27582.0
541,50.0,0.48,36.94,411.3,1663.0,2468.0,0.0,27632.0
542,50.0,0.67,38.99,216.13,2839.0,3279.0,0.0,27682.0
543,50.0,0.86,40.07,64.62,4174.0,2995.0,0.0,27732.0
544,50.0,1.06,40.4,-51.72,5662.0,1754.0,0.0,27783.0
545,50.0,1.27,40.14,-139.78,7266.0,64467.0,0.0,27834.0
546,50.0,1.47,39.44,-205.18,9328.0,64349.0,0.0,27884.0
547,50.0,1.66,38.41,-252.49,11106.0,63392.0,0.0,27934.0
548,50.0,1.86,37.15,-285.4,12931.0,64010.0,0.0,27985.0
549,50.0,2.04,35.72,-306.93,14777.0,63281.0,0.0,28036.0
550,50.0,2.22,34.19,-319.51,16632.0,63691.0,0.0,28086.0
551,50.0,2.39,32.59,-325.1,18484.0,64296.0,0.0,28136.0
552,50.0,2.55,30.97,-325.31,20303.0,63479.0,0.0,28187.0
553,50.0,2.71,29.34,-321.4,22095.0,63947.0,0.0,28237.0
554,50.0,2.86,27.73,-314.4,23835.0,64480.0,0.0,28288.0
555,50.0,2.99,26.16,-305.13,25522.0,64389.0,0.0,28338.0
556,50.0,3.12,24.64,-294.25,27140.0,63602.0,0.0,28388.0
557,50.0,3.25,23.16,-282.28,28698.0,63445.0,0.0,28439.0
558,50.0,3.36,21.75,-269.62,30174.0,63356.0,0.0,28489.0
559,50.0,3.47,20.4,-256.59,31581.0,64148.0,0.0,28539.0
560,50.0,3.57,19.12,-243.46,32900.0,63418.0,0.0,28590.0
561,50.0,3.67,17.9,-230.4,34147.0,63949.0,0.0,28641.0
562,50.0,3.76,16.75,-217.56,35308.0,63595.0,0.0,28691.0
563,50.0,3.84,15.66,-205.05,36392.0,63914.0,0.0,28741.0
564,50.0,3.92,14.64,-192.95,37401.0,63563.0,0.0,28791.0
565,50.0,4.0,13.67,-181.31,38331.0,64220.0,0.0,28841.0
566,50.0,4.06,12.77,-170.17,39195.0,63933.0,0.0,28893.0
567,50.0,4.13,11.92,-159.55,39988.0,63872.0,0.0,28943.0
568,50.0,4.19,11.12,-149.45,40722.0,63149.0,0.0,28993.0
569,50.0,4.24,10.37,-139.89,41394.0,63483.0,0.0,29043.0
570,50.0,4.29,9.67,-130.85,42139.0,63888.0,0.0,29094.0
571,50.0,4.34,9.02,-122.32,42703.0,63390.0,0.0,29145.0
572,50.0,4.39,8.41,-114.28,43229.0,62794.0,0.0,29195.0
573,50.0,4.43,7.84,-106.73,43710.0,62878.0,0.0,29245.0
574,50.0,4.47,7.3,-99.64,44159.0,63410.0,0.0,29295.0
575,50.0,4.51,6.8,-92.98,44571.0,63324.0,0.0,29346.0
576,50.0,4.54,6.34,-86.75,44958.0,63440.0,0.0,29396.0
577,50.0,4.57,5.91,-80.91,45317.0,62846.0,0.0,29447.0
578,50.0,4.6,5.5,-75.44,45643.0,62828.0,0.0,29497.0
579,50.0,4.63,5.12,-70.33,45953.0,63083.0,0.0,29548.0
580,50.0,4.65,4.77,-65.56,46231.0,63709.0,0.0,29598.0
581,50.0,4.68,4.44,-61.1,46500.0,63315.0,0.0,29648.0
582,50.0,4.7,4.14,-56.93,46741.0,62995.0,0.0,29699.0
583,50.0,4.72,3.85,-53.05,46973.0,63475.0,0.0,29750.0
584,50.0,4.74,3.59,-49.42,47178.0,63359.0,0.0,29800.0
585,50.0,4.76,3.34,-46.04,47379.0,63164.0,0.0,29850.0
586,50.0,4.77,3.11,-42.88,47556.0,63529.0,0.0,29900.0
587,50.0,4.79,2.9,-39.94,47732.0,62954.0,0.0,29950.0
588,50.0,4.8,2.7,-37.2,47888.0,63354.0,0.0,30002.0
589,50.0,4.82,2.51,-34.64,48029.0,63083.0,0.0,30052.0
590,50.0,4.83,2.34,-32.26,48173.0,63696.0,0.0,30102.0
591,50.0,4.84,2.18,-30.04,48291.0,63955.0,0.0,30152.0
592,50.0,4.85,2.03,-27.97,48415.0,63686.0,0.0,30203.0
593,50.0,4.86,1.89,-26.04,48519.0,63600.0,0.0,30254.0
594,50.0,4.87,1.76,-24.25,48647.0,63052.0,0.0,30304.0
595,50.0,4.88,1.64,-22.58,48739.0,62297.0,0.0,30354.0
596,50.0,4.89,1.52,-21.02,48830.0,63109.0,0.0,30404.0
597,50.0,4.9,1.42,-19.57,48904.0,63446.0,0.0,30455.0
598,50.0,4.9,1.32,-18.22,48988.0,63151.0,0.0,30505.0
599,50.0,4.91,1.23,-16.96,49052.0,62692.0,0.0,30556.0
600,50.0,4.92,1.14,-15.79,49121.0,63163.0,0.0,30606.0
601,50.0,4.92,1.06,-14.7,49181.0,63082.0,0.0,30657.0
602,50.0,4.93,0.99,-13.69,49237.0,63155.0,0.0,30707.0
603,50.0,4.93,0.92,-12.74,49292.0,63922.0,0.0,30757.0
604,50.0,4.94,0.86,-11.86,49342.0,63298.0,0.0,30808.0
605,50.0,4.94,0.8,-11.04,49384.0,65251.0,0.0,30859.0
606,50.0,4.95,0.74,-10.28,49428.0,64368.0,0.0,30909.0
607,50.0,4.95,0.69,-9.57,49465.0,65074.0,0.0,30959.0
608,50.0,4.95,0.64,-8.91,49505.0,64544.0,0.0,31009.0
609,50.0,4.96,0.6,-8.3,49540.0,64402.0,0.0,31059.0
610,50.0,4.96,0.56,-7.72,49568.0,65504.0,0.0,31111.0
611,50.0,4.96,0.52,-7.19,49599.0,65324.0,0.0,31161.0
612,50.0,4.96,0.48,-6.69,49625.0,114.0,0.0,31211.0
613,50.0,4.97,0.45,-6.23,49654.0,64587.0,0.0,31261.0
614,50.0,4.97,0.42,-5.8,49676.0,155.0,0.0,31311.0
615,50.0,4.97,0.39,-5.4,49698.0,111.0,0.0,31363.0
616,50.0,4.97,0.36,-5.03,49718.0,722.0,0.0,31413.0
617,50.0,4.98,0.34,-4.68,49735.0,223.0,0.0,31463.0
618,50.0,4.98,0.32,-4.36,49756.0,216.0,0.0,31513.0
619,50.0,4.98,0.29,-4.05,49769.0,244.0,0.0,31564.0
620,50.0,4.98,0.27,-3.77,49787.0,190.0,0.0,31614.0
621,50.0,4.98,0.25,-3.51,49798.0,481.0,0.0,31665.0
622,50.0,4.98,0.24,-3.27,49818.0,259.0,0.0,31715.0
623,50.0,4.98,0.22,-3.04,49826.0,267.0,0.0,31766.0
624,50.0,4.99,0.21,-2.83,49842.0,65533.0,0.0,31816.0
625,50.0,4.99,0.19,-2.64,49848.0,302.0,0.0,31866.0
626,50.0,4.99,0.18,-2.46,49858.0,1183.0,0.0,31917.0
627,50.0,4.99,0.17,-2.29,49871.0,1003.0,0.0,31968.0
628,50.0,4.99,0.15,-2.13,49877.0,371.0,0.0,32018.0
629,50.0,4.99,0.14,-1.98,49885.0,856.0,0.0,32068.0
630,50.0,4.99,0.13,-1.84,49896.0,64889.0,0.0,32118.0
631,50.0,4.99,0.12,-1.72,49900.0,307.0,0.0,32168.0
632,50.0,4.99,0.12,-1.6,49904.0,394.0,0.0,32220.0
633,50.0,4.99,0.11,-1.49,49911.0,752.0,0.0,32270.0
634,50.0,4.99,0.1,-1.39,49925.0,65390.0,0.0,32320.0
635,50.0,4.99,0.09,-1.29,49929.0,65051.0,0.0,32370.0
636,50.0,4.99,0.09,-1.2,49930.0,357.0,0.0,32421.0
637,50.0,4.99,0.08,-1.12,49932.0,533.0,0.0,32472.0
638,50.0,4.99,0.08,-1.04,49936.0,446.0,0.0,32522.0
639,50.0,4.99,0.07,-0.97,49941.0,1155.0,0.0,32572.0
640,50.0,5.0,0.07,-0.9,49950.0,462.0,0.0,32622.0
641,50.0,5.0,0.06,-0.84,49953.0,264.0,0.0,32673.0
642,50.0,5.0,0.06,-0.78,49954.0,234.0,0.0,32723.0
643,50.0,5.0,0.05,-0.73,49956.0,143.0,0.0,32774.0
644,50.0,5.0,0.05,-0.68,49957.0,251.0,0.0,32824.0
645,50.0,5.0,0.05,-0.63,49960.0,65448.0,0.0,32875.0
646,50.0,5.0,0.04,-0.59,49963.0,439.0,0.0,32925.0
647,50.0,5.0,0.04,-0.55,49965.0,1883.0,0.0,32975.0
648,50.0,5.0,0.04,-0.51,49970.0,65433.0,0.0,33026.0
649,50.0,5.0,0.03,-0.47,49977.0,64124.0,0.0,33077.0
650,50.0,5.0,0.03,-0.44,49978.0,65215.0,0.0,33127.0
651,50.0,5.0,0.03,-0.41,49976.0,429.0,0.0,33177.0
652,50.0,5.0,0.03,-0.38,49976.0,64946.0,0.0,33227.0
653,50.0,5.0,0.03,-0.36,49978.0,65111.0,0.0,33277.0
654,50.0,5.0,0.02,-0.33,49978.0,65523.0,0.0,33329.0
655,50.0,5.0,0.02,-0.31,49979.0,65425.0,0.0,33379.0
656,50.0,5.0,0.02,-0.29,49980.0,65425.0,0.0,33429.0
657,50.0,5.0,0.02,-0.27,49982.0,65142.0,0.0,33479.0
658,50.0,5.0,0.02,-0.25,49982.0,65426.0,0.0,33530.0
659,50.0,5.0,0.02,-0.23,49983.0,3.0,0.0,33581.0
660,50.0,5.0,0.02,-0.21,49983.0,193.0,0.0,33631.0
661,50.0,5.0,0.01,-0.2,49984.0,210.0,0.0,33681.0
662,50.0,5.0,0.01,-0.19,49987.0,65496.0,0.0,33732.0
663,50.0,5.0,0.01,-0.17,49987.0,65522.0,0.0,33782.0
664,50.0,5.0,0.01,-0.16,49987.0,205.0,0.0,33832.0
665,50.0,5.0,0.01,-0.15,49987.0,380.0,0.0,33883.0
666,50.0,5.0,0.01,-0.14,49988.0,490.0,0.0,33933.0
667,50.0,5.0,0.01,-0.13,49989.0,385.0,0.0,33984.0
668,50.0,5.0,0.01,-0.12,49990.0,65399.0,0.0,34034.0
669,50.0,5.0,0.01,-0.11,49990.0,325.0,0.0,34084.0
670,50.0,5.0,0.01,-0.11,49991.0,518.0,0.0,34135.0
671,50.0,5.0,0.01,-0.1,49991.0,544.0,0.0,34185.0
672,50.0,5.0,0.01,-0.09,49991.0,554.0,0.0,34236.0
673,50.0,5.0,0.01,-0.08,49992.0,496.0,0.0,34286.0
674,50.0,5.0,0.01,-0.08,49992.0,585.0,0.0,34336.0
675,50.0,5.0,0.01,-0.07,49992.0,608.0,0.0,34386.0
676,50.0,5.0,0.0,-0.07,49995.0,65384.0,0.0,34438.0
677,50.0,5.0,0.0,-0.06,49994.0,1020.0,0.0,34488.0
678,50.0,5.0,0.0,-0.06,49995.0,937.0,0.0,34538.0
679,50.0,5.0,0.0,-0.06,49994.0,370.0,0.0,34588.0
680,50.0,5.0,0.0,-0.05,49994.0,428.0,0.0,34639.0
681,50.0,5.0,0.0,-0.05,49994.0,779.0,0.0,34690.0
682,50.0,5.0,0.0,-0.04,49994.0,459.0,0.0,34740.0
683,50.0,5.0,0.0,-0.04,49994.0,463.0,0.0,34790.0
684,50.0,5.0,0.0,-0.04,49996.0,65145.0,0.0,34841.0
685,50.0,5.0,0.0,-0.04,49995.0,870.0,0.0,34891.0
686,50.0,5.0,0.0,-0.03,49994.0,1578.0,0.0,34941.0
687,50.0,5.0,0.0,-0.03,49996.0,307.0,0.0,34992.0
688,50.0,5.0,0.0,-0.03,49996.0,254.0,0.0,35042.0
689,50.0,5.0,0.0,-0.03,49996.0,154.0,0.0,35093.0
690,50.0,5.0,0.0,-0.03,49996.0,255.0,0.0,35143.0
691,50.0,5.0,0.0,-0.02,49995.0,212.0,0.0,35193.0
692,50.0,5.0,0.0,-0.02,49995.0,183.0,0.0,35244.0
693,50.0,5.0,0.0,-0.02,49995.0,191.0,0.0,35294.0
694,50.0,5.0,0.0,-0.02,49995.0,199.0,0.0,35345.0
695,50.0,5.0,0.0,-0.02,49996.0,65391.0,0.0,35395.0
696,50.0,5.0,0.0,-0.02,49995.0,417.0,0.0,35445.0
697,50.0,5.0,0.0,-0.02,49996.0,62.0,0.0,35495.0
698,50.0,5.0,0.0,-0.01,49997.0,344.0,0.0,35547.0
699,50.0,5.0,0.0,-0.01,49997.0,53.0,0.0,35597.0
700,50.0,5.0,0.0,-0.01,49996.0,452.0,0.0,35647.0
701,50.0,5.0,0.0,-0.01,49997.0,254.0,0.0,35697.0
702,50.0,5.0,0.0,-0.01,49997.0,389.0,0.0,35748.0
703,50.0,5.0,0.0,-0.01,49996.0,327.0,0.0,35799.0
704,50.0,5.0,0.0,-0.01,49996.0,309.0,0.0,35849.0
705,50.0,5.0,0.0,-0.01,49996.0,199.0,0.0,35899.0
706,50.0,5.0,0.0,-0.01,49996.0,200.0,0.0,35949.0
707,50.0,5.0,0.0,-0.01,49996.0,199.0,0.0,36000.0
708,50.0,5.0,0.0,-0.01,49996.0,191.0,0.0,36050.0
709,50.0,5.0,0.0,-0.01,49996.0,180.0,0.0,36101.0
710,50.0,5.0,0.0,-0.01,49996.0,188.0,0.0,36151.0
711,50.0,5.0,0.0,-0.01,49996.0,180.0,0.0,36202.0
712,50.0,5.0,0.0,-0.01,49996.0,36.0,0.0,36252.0
713,50.0,5.0,0.0,-0.0,49996.0,227.0,0.0,36302.0
714,50.0,5.0,0.0,-0.0,49996.0,65318.0,0.0,36353.0
715,50.0,5.0,0.0,-0.0,49996.0,753.0,0.0,36404.0
716,50.0,5.0,0.0,-0.0,49996.0,278.0,0.0,36454.0
717,50.0,5.0,0.0,-0.0,49996.0,263.0,0.0,36504.0
718,50.0,5.0,0.0,-0.0,49996.0,245.0,0.0,36554.0
719,50.0,5.0,0.0,-0.0,49996.0,255.0,0.0,36604.0
720,50.0,5.0,0.0,-0.0,49996.0,271.0,0.0,36656.0
721,50.0,5.0,0.0,-0.0,49996.0,307.0,0.0,36706.0
722,50.0,5.0,0.0,-0.0,49997.0,65508.0,0.0,36756.0
723,50.0,5.0,0.0,-0.0,49996.0,265.0,0.0,36806.0
724,50.0,5.0,0.0,-0.0,49996.0,271.0,0.0,36857.0
725,50.0,5.0,0.0,-0.0,49996.0,271.0,0.0,36908.0
726,50.0,5.0,0.0,-0.0,49997.0,189.0,0.0,36958.0
727,50.0,5.0,0.0,-0.0,49996.0,289.0,0.0,37008.0
728,50.0,5.0,0.0,-0.0,49996.0,652.0,0.0,37058.0
729,50.0,5.0,0.0,-0.0,49996.0,289.0,0.0,37109.0
730,50.0,5.0,0.0,-0.0,49996.0,271.0,0.0,37159.0
731,50.0,5.0,0.0,-0.0,49996.0,291.0,0.0,37210.0
732,50.0,5.0,0.0,-0.0,49996.0,307.0,0.0,37260.0
733,50.0,5.0,0.0,-0.0,49996.0,307.0,0.0,37311.0
734,50.0,5.0,0.0,-0.0,49996.0,409.0,0.0,37361.0
735,50.0,5.0,0.0,-0.0,49996.0,298.0,0.0,37411.0
736,50.0,5.0,0.0,-0.0,49996.0,311.0,0.0,37462.0
737,50.0,5.0,0.0,-0.0,49996.0,299.0,0.0,37513.0
738,50.0,5.0,0.0,-0.0,49996.0,352.0,0.0,37563.0
739,50.0,5.0,0.0,-0.0,49996.0,309.0,0.0,37613.0
740,50.0,5.0,0.0,-0.0,49996.0,298.0,0.0,37663.0
